ID,Year,State,Bill,Legislature,Sponsor,Sponsor_party,Summary,Status,Law,Assessment,Theme,Thematic_analysis,Governor,Governor_party,Governor_gender,Population_2017,Legislative_majority
94,2015,NY,SB4733,S,Michael Gianaris,D,Requires parents or guardians seeking a religious exemption to file an affidavit with the school signed by a physician who provided counseling about the risks of refusing to vaccinate. ,Did not pass ,No,Pro,Education by medical provider before religious exemption,Removing exemptions or adding requirements,Andrew Cuomo,D,M,19849399,S
95,2015,OR,SB442,S,Elizabeth Steiner Hayward,D,Makes retroactive the requirement for parents or guardians who decline immunization to provide a document verifying that a healthcare provider reviewed the risks and benefits of vaccination or completion of a vaccine educational module. ,Did not pass ,No,Pro,Education by medical provider before non-medical exemption. Retroactively applied. ,Removing exemptions or adding requirements,Kate Brown,D,F,4142776,D
96,2015,TX,HB1593,H,Cesar Blanco,D,Requires schools to inform parents of the number of unimmunized students enrolled at the school. ,Did not pass ,No,Pro,Parental notification if nonimmunized kid in school ,Parental notifications of vaccination status,Greg Abbott,R,M,28304596,R
97,2015,TX,HB1674,H,Donna Howard,D,Requires physician counseling for non-medical exemption to school immunizations. ,Did not pass ,No,Pro,Education by medical provider before non-medical exemption. ,Removing exemptions or adding requirements,Greg Abbott,R,M,28304596,R
98,2015,TX,HB2474,H,J.D. Sheffield,R,State health department to make annual report of immunization compliance status of each school publicly available. ,Did not pass ,No,Pro,Vaccine rates in schools publically available,Parental notifications of vaccination status,Greg Abbott,R,M,28304596,R
99,2015,VT,H212,H,Leigh Dakin ,D,Eliminates religious exemption from mandatory vaccination. ,Did not pass ,No,Pro,Eliminates religious and philosophical exemptions,Removing exemptions or adding requirements,Peter Shumlin,D,M,623657,D
100,2015,VT,H266,H,George Till,D,Requires school employees to qualify for medical exemption or provide proof of immunization. ,Did not pass ,No,Pro,Requires evidence of vaccination. No actual bill language. ,Removing exemptions or adding requirements,Peter Shumlin,D,M,623657,D
101,2015,VT,H98,H,George Till,D,Eliminates the philosophical exemption. ,Passed ,Yes,Pro,Eliminates philosophical exemption,Removing exemptions or adding requirements,Peter Shumlin,D,M,623657,D
102,2015,WA,HB2009,H,June Robinson,D,Eliminates the philosophical exemption. ,Did not pass ,No,Pro,Eliminates philosophical exemption,Removing exemptions or adding requirements,Jay Inslee,D,M,7405743,S
103,2015,WV,HB2556,H,Daryl Cowles,R,Adds a religious exemption to school vaccine requirements. ,Did not pass ,No,Anti,Adds religious exemption,Adding exemptions or removing requirements,Earl Ray Tomblin,D,M,1815857,R
104,2015,WV,SB2862,S,Ryan Ferns,R,Adds a religious exemption to school vaccine requirements. ,Did not pass ,No,Anti,Adds religious exemption,Adding exemptions or removing requirements,Earl Ray Tomblin,D,M,1815857,R
105,2015,WV,SB2863,S,Ryan Ferns,R,Authorizes Commissioner of the Bureau for Public Health to grant or deny request for medical exemptions. ,Passed ,Yes,Pro,"Allows immunization officer to make determinations regarding exemptions. NOTE: same bill as 286 that added religious exemption, just amended so that it ended up being pro rather than anti!",Shifting governing authority for exemptions,Earl Ray Tomblin,D,M,1815857,R
106,2016,CO,HB1164,H,Dan Pabon,D,Requires parents or caregivers to submit documentation seeking an exemption from mandatory immunization requirements to the Colorado Department of Public Health and Environment rather than the school. Additionally requires that the health department post immunization rates for each school online. ,Did not pass ,No,Pro,Data collection and availability,"Data collection, reporting, or clarification",John Hickenlooper,D,M,5607154,S
107,2016,HI,HB1722,H,John M. Mizuno,D,Eliminates religious belief exemption for mandatory immunizations for students enrolled in public schools ,Did not pass ,No,Pro,Eliminates reglisious exemption,Removing exemptions or adding requirements,David Ige,D,M,1437538,D
108,2016,MI,HB5361,H,Marcia Hovey-Wright,D,Requires non-medical immunization exemptions to be obtained in-person from a local health department ,Did not pass ,No,Pro,Adds education and form for exemption,Removing exemptions or adding requirements,Rick Snyder,R,M,9962311,R
109,2016,MI,HB5364,H,Winnie Brinks,D,"Requires parents or caretakers to provide statements of exemptions from mandatory immunization in grades two, five, and seven ",Did not pass ,No,Pro,Reporting,"Data collection, reporting, or clarification",Rick Snyder,R,M,9962311,R
110,2016,MS,HB938,H,Mark Formby,R,Requires parents or guardians seeking a medical exemption from mandatory immunizations to provide a letter from a physician to the school ,Did not pass ,No,Anti,Removes health dept discretion for exemption,Shifting governing authority for exemptions,Phil Bryant,R,M,2984100,R
111,2016,MS,HB939,H,Mark Formby,R,Creates an exception for religious or philosophical beliefs for mandatory immunizations ,Did not pass ,No,Anti,Adds philosophical and religious exemptions,Adding exemptions or removing requirements,Phil Bryant,R,M,2984100,R
112,2016,MS,HB979,H,Ashley Henley,R,Creates exemptions for vaccinations for medical reasons or conscientious beliefs ,Did not pass ,No,Anti,Adds conscientious belief exemption. Removes health dept discretion,Adding exemptions or removing requirements,Phil Bryant,R,M,2984100,R
113,2016,MS,SB2722,S,Joey Fillingane,R,Requires parents or guardians seeking a medical exemption from mandatory immunizations to provide a letter from a physician to the school. Outlines specific requirements for the letter. ,Did not pass,No,Anti,Removes health dept discretion for exemption,Shifting governing authority for exemptions,Phil Bryant,R,M,2984100,R
